[0.061s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_ros_msgs -- -j8 -l8
[0.758s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.760s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.760s] [  1%] Built target depthai_ros_msgs__cpp
[0.761s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.761s] [ 37%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.761s] [ 46%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.762s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.762s] [ 66%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.763s] [ 75%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.763s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.763s] [ 85%] Built target depthai_ros_msgs
[0.763s] [ 86%] Built target depthai_ros_msgs__py
[0.763s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.764s] [ 97%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.764s] [ 98%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[0.764s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[0.869s] running egg_info
[0.936s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.937s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.937s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[1.069s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.070s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.141s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[1.288s] Invoked command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_ros_msgs -- -j8 -l8
[1.290s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dev_computer/dai_ws/build/depthai_ros_msgs
[1.313s] -- Install configuration: ""
[1.320s] -- Execute custom install script
[1.323s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
