[0.056s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_ros_msgs -- -j8 -l8
[0.267s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.281s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.316s] [  1%] Built target depthai_ros_msgs__cpp
[0.328s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.381s] [ 37%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.387s] [ 47%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.389s] [ 57%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.392s] [ 66%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.395s] [ 75%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.396s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.429s] [ 85%] Built target depthai_ros_msgs
[0.462s] [ 86%] Built target depthai_ros_msgs__py
[0.504s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.538s] [ 97%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[0.539s] [ 98%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.539s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[0.700s] running egg_info
[0.740s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.740s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.740s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[0.850s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.851s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.891s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[0.909s] Invoked command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_ros_msgs -- -j8 -l8
[0.911s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dev_computer/dai_ws/build/depthai_ros_msgs
[0.924s] -- Install configuration: ""
[0.925s] -- Execute custom install script
[0.925s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
