[0.042s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_ros_msgs -- -j8 -l8
[0.522s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.522s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.522s] [  1%] Built target depthai_ros_msgs__cpp
[0.522s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.523s] [ 47%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.523s] [ 47%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.523s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.524s] [ 75%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.524s] [ 75%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.525s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.525s] [ 85%] Built target depthai_ros_msgs
[0.525s] [ 86%] Built target depthai_ros_msgs__py
[0.525s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.525s] [ 97%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[0.525s] [ 99%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[0.526s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.647s] running egg_info
[0.688s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.689s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.689s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[0.808s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.810s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.855s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[0.966s] Invoked command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_ros_msgs -- -j8 -l8
[0.969s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dev_computer/dai_ws/build/depthai_ros_msgs
[0.980s] -- Install configuration: ""
[0.981s] -- Execute custom install script
[0.982s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
