[0.065s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_ros_msgs -- -j8 -l8
[0.624s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.624s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.626s] [  1%] Built target depthai_ros_msgs__cpp
[0.628s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.630s] [ 37%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.631s] [ 47%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.632s] [ 57%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.634s] [ 66%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.635s] [ 76%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.636s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.638s] [ 85%] Built target depthai_ros_msgs
[0.639s] [ 86%] Built target depthai_ros_msgs__py
[0.639s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.640s] [ 96%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.640s] [ 98%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[0.640s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[0.790s] running egg_info
[0.827s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.827s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.828s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[0.934s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.935s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.985s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[1.109s] Invoked command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_ros_msgs -- -j8 -l8
[1.117s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dev_computer/dai_ws/build/depthai_ros_msgs
[1.137s] -- Install configuration: ""
[1.137s] -- Execute custom install script
[1.138s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
[1.138s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.json
[1.142s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmark.json
[1.142s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmarkArray.json
