[0.015s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_filters': AMENT_PREFIX_PATH=/home/dev_computer/dai_ws/install/depthai_ros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dev_computer/dai_ws/install/depthai_ros_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/dev_computer/dai_ws/install/depthai_ros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/dev_computer/dai_ws/src/depthai-ros/depthai_filters -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dev_computer/dai_ws/install/depthai_filters
[0.090s] -- The CXX compiler identification is GNU 13.3.0
[0.139s] -- The C compiler identification is GNU 13.3.0
[0.156s] -- Detecting CXX compiler ABI info
[0.260s] -- Detecting CXX compiler ABI info - done
[0.276s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.277s] -- Detecting CXX compile features
[0.277s] -- Detecting CXX compile features - done
[0.287s] -- Detecting C compiler ABI info
[0.390s] -- Detecting C compiler ABI info - done
[0.405s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.405s] -- Detecting C compile features
[0.406s] -- Detecting C compile features - done
[0.411s] -- Found ament_cmake_auto: 2.5.3 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
[0.638s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.747s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.052s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.082s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.115s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.152s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.432s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.438s] -- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
[1.507s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.985s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[2.153s] -- Configuring done (2.1s)
[2.183s] -- Generating done (0.0s)
[2.190s] -- Build files have been written to: /home/dev_computer/dai_ws/build/depthai_filters
[2.207s] Invoked command in '/home/dev_computer/dai_ws/build/depthai_filters' returned '0': AMENT_PREFIX_PATH=/home/dev_computer/dai_ws/install/depthai_ros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dev_computer/dai_ws/install/depthai_ros_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/dev_computer/dai_ws/install/depthai_ros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/dev_computer/dai_ws/src/depthai-ros/depthai_filters -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dev_computer/dai_ws/install/depthai_filters
[2.209s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_filters': AMENT_PREFIX_PATH=/home/dev_computer/dai_ws/install/depthai_ros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dev_computer/dai_ws/install/depthai_ros_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/dev_computer/dai_ws/install/depthai_ros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_filters -- -j8 -l8
[2.291s] [ 22%] [32mBuilding CXX object CMakeFiles/depthai_filters.dir/src/feature_tracker_overlay.cpp.o[0m
[2.291s] [ 22%] [32mBuilding CXX object CMakeFiles/depthai_filters.dir/src/spatial_bb.cpp.o[0m
[2.292s] [ 33%] [32mBuilding CXX object CMakeFiles/depthai_filters.dir/src/wls_filter.cpp.o[0m
[2.292s] [ 44%] [32mBuilding CXX object CMakeFiles/depthai_filters.dir/src/features_3d.cpp.o[0m
[2.292s] [ 55%] [32mBuilding CXX object CMakeFiles/depthai_filters.dir/src/segmentation_overlay.cpp.o[0m
[2.295s] [ 66%] [32mBuilding CXX object CMakeFiles/depthai_filters.dir/src/detection2d_overlay.cpp.o[0m
[2.300s] [ 77%] [32mBuilding CXX object CMakeFiles/depthai_filters.dir/src/thermal_temp.cpp.o[0m
[2.302s] [ 88%] [32mBuilding CXX object CMakeFiles/depthai_filters.dir/src/utils.cpp.o[0m
[79.299s] [100%] [32m[1mLinking CXX shared library libdepthai_filters.so[0m
[81.836s] [100%] Built target depthai_filters
[81.871s] Invoked command in '/home/dev_computer/dai_ws/build/depthai_filters' returned '0': AMENT_PREFIX_PATH=/home/dev_computer/dai_ws/install/depthai_ros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dev_computer/dai_ws/install/depthai_ros_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/dev_computer/dai_ws/install/depthai_ros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_filters -- -j8 -l8
[81.873s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_filters': AMENT_PREFIX_PATH=/home/dev_computer/dai_ws/install/depthai_ros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dev_computer/dai_ws/install/depthai_ros_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/dev_computer/dai_ws/install/depthai_ros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/dev_computer/dai_ws/build/depthai_filters
[81.882s] -- Install configuration: ""
[81.882s] -- Execute custom install script
[81.883s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/launch/det2d_usb_cam_overlay.launch.py
[81.893s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/launch/example_det2d_overlay.launch.py
[81.902s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/launch/example_feature_3d.launch.py
[81.911s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/launch/example_feature_tracker.launch.py
[81.921s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/launch/example_seg_overlay.launch.py
[81.930s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/launch/example_wls_filter.launch.py
[81.939s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/launch/spatial_bb.launch.py
[81.948s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/launch/thermal_temp.launch.py
[81.958s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/config/detection.yaml
[81.967s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/config/feature_tracker.yaml
[81.976s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/config/spatial_bb.yaml
[81.985s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/config/usb_cam_overlay.yaml
[81.994s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/config/wls.yaml
[82.003s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/lib/libdepthai_filters.so
[82.013s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/include/depthai_filters/detection2d_overlay.hpp
[82.022s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/include/depthai_filters/feature_tracker_overlay.hpp
[82.031s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/include/depthai_filters/features_3d.hpp
[82.041s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/include/depthai_filters/segmentation_overlay.hpp
[82.051s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/include/depthai_filters/spatial_bb.hpp
[82.061s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/include/depthai_filters/thermal_temp.hpp
[82.070s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/include/depthai_filters/utils.hpp
[82.079s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/include/depthai_filters/wls_filter.hpp
[82.089s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/ament_index/resource_index/package_run_dependencies/depthai_filters
[82.098s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/ament_index/resource_index/parent_prefix_path/depthai_filters
[82.107s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/environment/ament_prefix_path.sh
[82.117s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/environment/ament_prefix_path.dsv
[82.126s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/environment/path.sh
[82.136s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/environment/path.dsv
[82.146s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/local_setup.bash
[82.156s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/local_setup.sh
[82.166s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/local_setup.zsh
[82.175s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/local_setup.dsv
[82.185s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/package.dsv
[82.195s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/ament_index/resource_index/packages/depthai_filters
[82.205s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/ament_index/resource_index/rclcpp_components/depthai_filters
[82.215s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/cmake/ament_cmake_export_include_directories-extras.cmake
[82.225s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/cmake/depthai_filtersConfig.cmake
[82.235s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/cmake/depthai_filtersConfig-version.cmake
[82.245s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_filters/share/depthai_filters/package.xml
[82.258s] Invoked command in '/home/dev_computer/dai_ws/build/depthai_filters' returned '0': AMENT_PREFIX_PATH=/home/dev_computer/dai_ws/install/depthai_ros_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dev_computer/dai_ws/install/depthai_ros_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/dev_computer/dai_ws/install/depthai_ros_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/dev_computer/dai_ws/build/depthai_filters
