[0.038s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_ros_msgs -- -j8 -l8
[0.369s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.370s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.370s] [  1%] Built target depthai_ros_msgs__cpp
[0.371s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.371s] [ 37%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.371s] [ 47%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.371s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.372s] [ 66%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.372s] [ 76%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.372s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.372s] [ 85%] Built target depthai_ros_msgs
[0.372s] [ 86%] Built target depthai_ros_msgs__py
[0.372s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.372s] [ 97%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[0.373s] [ 99%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[0.373s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.423s] running egg_info
[0.451s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.451s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.451s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[0.531s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.532s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.562s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[0.663s] Invoked command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_ros_msgs -- -j8 -l8
[0.665s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dev_computer/dai_ws/build/depthai_ros_msgs
[0.678s] -- Install configuration: ""
[0.678s] -- Execute custom install script
[0.679s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
[0.679s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.json
[0.679s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmark.json
[0.679s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmarkArray.json
[0.679s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/ImuWithMagneticField.json
[0.680s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeature.json
[0.680s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeatures.json
[0.680s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetection.json
[0.680s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetectionArray.json
[0.680s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackDetection2D.json
