[0.038s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_ros_msgs -- -j8 -l8
[0.405s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.405s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.405s] [  1%] Built target depthai_ros_msgs__cpp
[0.405s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.405s] [ 38%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.405s] [ 47%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.405s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.406s] [ 78%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.406s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.406s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.406s] [ 85%] Built target depthai_ros_msgs
[0.406s] [ 86%] Built target depthai_ros_msgs__py
[0.406s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.406s] [ 96%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.406s] [ 98%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[0.406s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[0.494s] running egg_info
[0.524s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.524s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.524s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[0.627s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.628s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.687s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[0.889s] Invoked command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_ros_msgs -- -j8 -l8
[0.889s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dev_computer/dai_ws/build/depthai_ros_msgs
[0.904s] -- Install configuration: ""
[0.904s] -- Execute custom install script
[0.905s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
