[0.040s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_ros_msgs -- -j8 -l8
[0.368s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.368s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.368s] [  1%] Built target depthai_ros_msgs__cpp
[0.369s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.369s] [ 37%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.369s] [ 47%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.369s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.369s] [ 66%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.369s] [ 76%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.370s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.370s] [ 85%] Built target depthai_ros_msgs
[0.370s] [ 86%] Built target depthai_ros_msgs__py
[0.370s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.370s] [ 97%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[0.370s] [ 99%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[0.370s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.439s] running egg_info
[0.467s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.467s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.468s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[0.552s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.553s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.585s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[0.705s] Invoked command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_ros_msgs -- -j8 -l8
[0.708s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dev_computer/dai_ws/build/depthai_ros_msgs
[0.726s] -- Install configuration: ""
[0.727s] -- Execute custom install script
[0.727s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
