[0.068s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_ros_msgs -- -j8 -l8
[0.841s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.841s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.841s] [  1%] Built target depthai_ros_msgs__cpp
[0.841s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.842s] [ 36%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.842s] [ 46%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.842s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.842s] [ 65%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.842s] [ 75%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.843s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.843s] [ 85%] Built target depthai_ros_msgs
[0.843s] [ 86%] Built target depthai_ros_msgs__py
[0.843s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.843s] [ 97%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[0.843s] [ 98%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.844s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[0.917s] running egg_info
[1.009s] writing depthai_ros_msgs.egg-info/PKG-INFO
[1.011s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[1.012s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[1.206s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.207s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.272s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[1.477s] Invoked command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_ros_msgs -- -j8 -l8
[1.479s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dev_computer/dai_ws/build/depthai_ros_msgs
[1.501s] -- Install configuration: ""
[1.501s] -- Execute custom install script
[1.502s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
[1.502s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.json
[1.503s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmark.json
[1.503s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmarkArray.json
[1.504s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/ImuWithMagneticField.json
[1.504s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeature.json
[1.505s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeatures.json
[1.506s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetection.json
[1.506s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetectionArray.json
[1.508s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackDetection2D.json
